0.242,9,9,0.3223,9,9,0.2454,1
0.2397,9,9,0.3202,9,9,0.2455,1
0.2376,9,9,0.3181,9,9,0.2457,1
0.2354,9,9,0.316,9,9,0.2459,1
0.2333,9,9,0.3139,9,9,0.2461,1
0.2311,9,9,0.3117,9,9,0.2461,1
0.2289,9,9,0.3097,9,9,0.246,1
0.2266,9,9,0.3075,9,9,0.2459,1
0.2245,9,9,0.3054,9,9,0.2461,1
0.2223,9,9,0.3033,9,9,0.2462,1
0.2218,9,9,0.3012,9,9,0.2463,1
0.2219,9,9,0.2991,9,9,0.2462,1
0.2219,9,9,0.2969,9,9,0.2462,1
0.2217,9,9,0.2948,9,9,0.2463,1
0.2217,9,9,0.2927,9,9,0.2463,1
9,9,9,0.1454,9,9,9,0
9,9,9,0.1481,0.1746,9,9,0
9,9,9,0.1438,0.1649,9,9,0
9,9,9,0.1396,0.1571,9,9,0
9,9,9,0.1353,0.1492,9,9,0
9,9,9,0.1311,0.1427,9,9,0
9,9,9,0.1269,0.1367,9,9,0
9,9,9,0.1226,0.1797,9,9,0
9,9,9,0.1188,0.1289,9,9,0
9,9,9,9,0.1246,9,9,0
9,9,9,0.1145,0.1204,9,9,0
9,9,9,0.1083,0.1162,9,9,0
9,9,9,0.1118,0.1119,0.1428,9,0
9,9,9,0.1021,0.1008,0.1296,9,0
9,9,9,0.1001,0.0967,0.1219,9,0
9,9,9,0.098,0.0924,0.1125,9,0
9,9,9,0.106,0.0882,0.1059,9,0
9,9,9,0.1018,0.0906,0.1495,9,0
9,9,9,9,0.0864,0.098,9,0
9,9,9,9,0.0821,0.0937,9,0
9,9,9,9,0.0779,0.0895,0.1164,0
9,9,9,9,0.0736,0.0851,0.1052,0
9,9,9,9,0.0694,0.0739,0.0969,0
9,9,9,9,0.0668,0.0695,0.1372,0
9,9,9,9,0.115,0.0652,0.0888,0
9,9,9,9,0.0589,0.0679,0.0845,0
9,9,9,9,0.0582,0.0637,0.0802,0
9,9,9,9,0.053,0.0593,0.0687,0
9,9,9,9,0.0514,0.0551,0.0644,0
9,9,9,9,0.0497,0.0507,0.0599,0
9,9,9,9,0.057,0.0467,0.0626,0
9,9,9,9,0.0527,0.0974,0.0582,0
9,9,9,9,0.0576,0.0426,0.0539,0
9,9,9,9,9,0.0383,0.0495,0
9,9,9,9,9,0.0344,0.0451,0
9,9,9,9,9,0.0323,0.0425,0
9,9,9,9,9,0.0306,0.0411,0
9,9,9,9,9,0.0381,0.0362,0
9,9,9,9,9,0.0338,0.0327,0
9,9,9,9,9,0.0349,0.0307,0
9,9,9,9,9,9,0.0292,0
9,9,9,9,9,9,0.0365,0
9,9,9,9,9,9,0.0321,0
9,9,9,0.1459,9,9,9,1
9,9,0.18,0.1481,9,9,9,1
9,9,0.1665,0.1439,9,9,9,1
9,9,0.1576,0.1396,9,9,9,1
9,9,0.1517,0.1353,9,9,9,1
9,9,0.1474,0.1311,9,9,9,1
9,9,0.1432,0.1269,9,9,9,1
9,9,0.1323,0.1226,9,9,9,1
9,9,0.128,0.1187,9,9,9,1
9,9,0.1238,9,9,9,9,1
9,9,0.1195,0.148,9,9,9,1
9,9,0.1153,0.1438,9,9,9,1
9,0.1412,0.111,0.1395,9,9,9,1
9,0.128,0.1068,0.102,9,9,9,1
9,0.1207,0.1025,0.0997,9,9,9,1
9,0.1115,0.0982,0.0977,9,9,9,1
9,0.105,0.0939,0.106,9,9,9,1
9,0.1484,0.0897,0.1018,9,9,9,1
9,0.0969,0.0855,9,9,9,9,1
9,0.0926,0.0812,9,9,9,9,1
0.1211,0.0884,0.077,9,9,9,9,1
0.1081,0.0841,0.0728,9,9,9,9,1
0.0984,0.0733,0.0685,9,9,9,9,1
0.092,0.0689,0.0642,9,9,9,9,1
0.0882,0.0646,0.0615,9,9,9,9,1
0.0834,0.0669,0.11,9,9,9,9,1
0.079,0.0625,0.106,9,9,9,9,1
0.0746,0.0582,9,9,9,9,9,1
0.0637,0.054,9,9,9,9,9,1
0.0593,0.0497,0.0603,9,9,9,9,1
0.0563,0.0457,0.0561,9,9,9,9,1
0.057,0.0959,0.0517,9,9,9,9,1
0.0525,0.0914,0.0568,9,9,9,9,1
0.0481,0.0871,9,9,9,9,9,1
0.0437,0.0328,9,9,9,9,9,1
0.0397,0.0311,9,9,9,9,9,1
0.0918,0.0294,9,9,9,9,9,1
0.0874,0.0369,9,9,9,9,9,1
0.082,0.0326,9,9,9,9,9,1
0.0277,0.0359,9,9,9,9,9,1
0.0262,9,9,9,9,9,9,1
0.0352,9,9,9,9,9,9,1
0.0309,9,9,9,9,9,9,1
